"logloss";"eta";"max_depth";"subsample";"colsample_bytree";"objective";"eval_metric";"num_class";"nthread";"tree_method";"silent"
0,872085;0,1;6;0,1;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,849957;0,1;6;0,1;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,843569;0,1;6;0,1;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,84304;0,1;6;0,1;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,836476;0,1;6;0,1;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,837956;0,1;6;0,1;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,831949;0,1;6;0,1;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,819937;0,1;6;0,1;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,834026;0,1;6;0,1;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,814901;0,1;6;0,1;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,839214;0,1;6;0,2;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,836234;0,1;6;0,2;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,825211;0,1;6;0,2;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,809976;0,1;6;0,2;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,811194;0,1;6;0,2;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,828603;0,1;6;0,2;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,827811;0,1;6;0,2;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,818491;0,1;6;0,2;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,824953;0,1;6;0,2;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,826663;0,1;6;0,2;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,846794;0,1;6;0,3;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,828444;0,1;6;0,3;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,827034;0,1;6;0,3;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,819718;0,1;6;0,3;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,81116;0,1;6;0,3;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,819715;0,1;6;0,3;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,819258;0,1;6;0,3;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,805389;0,1;6;0,3;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,81464;0,1;6;0,3;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,811732;0,1;6;0,3;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,848797;0,1;6;0,4;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,83289;0,1;6;0,4;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,818913;0,1;6;0,4;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,813166;0,1;6;0,4;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,817303;0,1;6;0,4;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,818008;0,1;6;0,4;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,816671;0,1;6;0,4;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,823129;0,1;6;0,4;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,816575;0,1;6;0,4;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,812913;0,1;6;0,4;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,835492;0,1;6;0,5;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,817646;0,1;6;0,5;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,822425;0,1;6;0,5;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,821972;0,1;6;0,5;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,81201;0,1;6;0,5;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,812121;0,1;6;0,5;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,814319;0,1;6;0,5;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,82073;0,1;6;0,5;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,817841;0,1;6;0,5;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,808953;0,1;6;0,5;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,838671;0,1;6;0,6;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,822326;0,1;6;0,6;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,81406;0,1;6;0,6;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,815107;0,1;6;0,6;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,819005;0,1;6;0,6;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,815696;0,1;6;0,6;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,810893;0,1;6;0,6;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,820418;0,1;6;0,6;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,817613;0,1;6;0,6;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,820275;0,1;6;0,6;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,841746;0,1;6;0,7;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,822641;0,1;6;0,7;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,832111;0,1;6;0,7;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,825057;0,1;6;0,7;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,811156;0,1;6;0,7;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,823882;0,1;6;0,7;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,805605;0,1;6;0,7;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,821433;0,1;6;0,7;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,817848;0,1;6;0,7;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,819712;0,1;6;0,7;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,837627;0,1;6;0,8;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,822992;0,1;6;0,8;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,814796;0,1;6;0,8;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,821904;0,1;6;0,8;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,814394;0,1;6;0,8;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,817834;0,1;6;0,8;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,820281;0,1;6;0,8;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,820407;0,1;6;0,8;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,812036;0,1;6;0,8;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,823181;0,1;6;0,8;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,833006;0,1;6;0,9;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,821433;0,1;6;0,9;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,817844;0,1;6;0,9;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,824396;0,1;6;0,9;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,81902;0,1;6;0,9;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,82143;0,1;6;0,9;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,819394;0,1;6;0,9;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,817816;0,1;6;0,9;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,813892;0,1;6;0,9;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,813056;0,1;6;0,9;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,831896;0,1;6;1;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,828779;0,1;6;1;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,819961;0,1;6;1;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,81855;0,1;6;1;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,819378;0,1;6;1;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,820913;0,1;6;1;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,818023;0,1;6;1;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,819574;0,1;6;1;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,821167;0,1;6;1;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,817883;0,1;6;1;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,865579;0,1;8;0,1;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,833785;0,1;8;0,1;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,846845;0,1;8;0,1;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,826787;0,1;8;0,1;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,826129;0,1;8;0,1;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,819914;0,1;8;0,1;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,829571;0,1;8;0,1;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,818201;0,1;8;0,1;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,823203;0,1;8;0,1;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,815998;0,1;8;0,1;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,840206;0,1;8;0,2;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,820498;0,1;8;0,2;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,819258;0,1;8;0,2;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,815929;0,1;8;0,2;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,801769;0,1;8;0,2;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,804583;0,1;8;0,2;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,814256;0,1;8;0,2;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,819818;0,1;8;0,2;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,80833;0,1;8;0,2;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,819744;0,1;8;0,2;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,839145;0,1;8;0,3;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,815738;0,1;8;0,3;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,81434;0,1;8;0,3;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,81877;0,1;8;0,3;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,813873;0,1;8;0,3;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,805477;0,1;8;0,3;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,80512;0,1;8;0,3;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,804004;0,1;8;0,3;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,801991;0,1;8;0,3;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,79962;0,1;8;0,3;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,834756;0,1;8;0,4;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,81286;0,1;8;0,4;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,809854;0,1;8;0,4;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,804604;0,1;8;0,4;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,809323;0,1;8;0,4;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,808306;0,1;8;0,4;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,802532;0,1;8;0,4;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,806461;0,1;8;0,4;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,80346;0,1;8;0,4;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,804399;0,1;8;0,4;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,8217;0,1;8;0,5;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,807678;0,1;8;0,5;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,817831;0,1;8;0,5;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,807987;0,1;8;0,5;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,806323;0,1;8;0,5;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,807588;0,1;8;0,5;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,815161;0,1;8;0,5;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,816163;0,1;8;0,5;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,804851;0,1;8;0,5;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,808806;0,1;8;0,5;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,82761;0,1;8;0,6;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,812631;0,1;8;0,6;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,811138;0,1;8;0,6;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,80638;0,1;8;0,6;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,797899;0,1;8;0,6;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,805863;0,1;8;0,6;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,809503;0,1;8;0,6;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,796218;0,1;8;0,6;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,804651;0,1;8;0,6;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,815691;0,1;8;0,6;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,82854;0,1;8;0,7;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,80985;0,1;8;0,7;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,809891;0,1;8;0,7;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,808558;0,1;8;0,7;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,817738;0,1;8;0,7;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,811869;0,1;8;0,7;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,812905;0,1;8;0,7;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,810286;0,1;8;0,7;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,807505;0,1;8;0,7;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,80742;0,1;8;0,7;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,831234;0,1;8;0,8;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,814169;0,1;8;0,8;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,815481;0,1;8;0,8;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,810629;0,1;8;0,8;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,802264;0,1;8;0,8;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,801331;0,1;8;0,8;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,801343;0,1;8;0,8;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,807249;0,1;8;0,8;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,812531;0,1;8;0,8;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,812652;0,1;8;0,8;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,821596;0,1;8;0,9;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,808731;0,1;8;0,9;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,811915;0,1;8;0,9;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,809276;0,1;8;0,9;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,807523;0,1;8;0,9;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,80759;0,1;8;0,9;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,811874;0,1;8;0,9;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,807494;0,1;8;0,9;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,80964;0,1;8;0,9;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,816042;0,1;8;0,9;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,821778;0,1;8;1;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,804663;0,1;8;1;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,813564;0,1;8;1;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,8118;0,1;8;1;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,812919;0,1;8;1;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,8059;0,1;8;1;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,814181;0,1;8;1;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,809689;0,1;8;1;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,806677;0,1;8;1;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,815747;0,1;8;1;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,86306;0,1;10;0,1;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,84792;0,1;10;0,1;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,839562;0,1;10;0,1;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,826927;0,1;10;0,1;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,827882;0,1;10;0,1;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,82275;0,1;10;0,1;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,817817;0,1;10;0,1;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,819886;0,1;10;0,1;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,823189;0,1;10;0,1;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,830635;0,1;10;0,1;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,83759;0,1;10;0,2;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,807679;0,1;10;0,2;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,817207;0,1;10;0,2;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,802223;0,1;10;0,2;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,803652;0,1;10;0,2;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,807423;0,1;10;0,2;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,810632;0,1;10;0,2;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,811611;0,1;10;0,2;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,80206;0,1;10;0,2;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,814289;0,1;10;0,2;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,830973;0,1;10;0,3;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,810186;0,1;10;0,3;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,805316;0,1;10;0,3;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,808214;0,1;10;0,3;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,810028;0,1;10;0,3;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,798084;0,1;10;0,3;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,78934;0,1;10;0,3;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,797048;0,1;10;0,3;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,803299;0,1;10;0,3;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,802743;0,1;10;0,3;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,824945;0,1;10;0,4;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,812199;0,1;10;0,4;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,803406;0,1;10;0,4;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,799469;0,1;10;0,4;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,813315;0,1;10;0,4;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,79641;0,1;10;0,4;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,79838;0,1;10;0,4;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,806765;0,1;10;0,4;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,80095;0,1;10;0,4;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,804002;0,1;10;0,4;1;"multi:softmax";"mlogloss";3;2;"auto";1
0,819303;0,1;10;0,5;0,1;"multi:softmax";"mlogloss";3;2;"auto";1
0,80153;0,1;10;0,5;0,2;"multi:softmax";"mlogloss";3;2;"auto";1
0,800079;0,1;10;0,5;0,3;"multi:softmax";"mlogloss";3;2;"auto";1
0,799667;0,1;10;0,5;0,4;"multi:softmax";"mlogloss";3;2;"auto";1
0,791474;0,1;10;0,5;0,5;"multi:softmax";"mlogloss";3;2;"auto";1
0,80173;0,1;10;0,5;0,6;"multi:softmax";"mlogloss";3;2;"auto";1
0,796;0,1;10;0,5;0,7;"multi:softmax";"mlogloss";3;2;"auto";1
0,805428;0,1;10;0,5;0,8;"multi:softmax";"mlogloss";3;2;"auto";1
0,799807;0,1;10;0,5;0,9;"multi:softmax";"mlogloss";3;2;"auto";1
0,798469;0,1;10;0,5;1;"multi:softmax";"mlogloss";3;2;"auto";1
